Crop,Nitrogen (kg/acre),Carbon (kg/acre),Moisture (liters/acre),Minerals (kg/acre)
Tomato,52,90,1621,30
Carrot,41,80,1773,43
Spinach,42,79,2282,24
Sesame,55,90,2256,30
Pumpkin,69,107,2379,16
Spinach,61,84,1589,32
Sesame,54,74,2213,41
Spinach,57,89,2010,42
Millet,77,99,2425,34
Millet,79,103,1501,21
Sesame,60,89,1824,30
Beetroot,52,88,1712,33
Groundnut,54,85,1941,24
Okra,69,89,1769,21
Onion,35,75,2507,37
Pea,67,97,2440,31
Sesame,73,105,1850,42
Tomato,74,98,2376,27
Maize,57,86,2445,43
Garlic,46,74,2028,35
Lentil,35,68,2563,34
Wheat,69,101,1761,39
Potato,75,114,1740,20
Tomato,66,87,2564,18
Potato,67,101,2280,44
Millet,59,89,1548,18
Sunflower,38,75,2472,37
Garlic,35,69,2043,15
Beetroot,76,102,2218,32
Mustard,73,109,2170,41
Sesame,79,105,2316,34
Pumpkin,62,90,1641,17
Onion,57,89,1547,37
Carrot,49,83,2288,42
Cotton,57,90,1729,17
Wheat,61,99,2012,23
Mustard,44,68,2260,22
Turmeric,48,68,2470,39
Potato,77,104,2080,29
Rice,53,91,1830,40
Ginger,64,100,1901,39
Lentil,66,86,2247,16
Mustard,61,93,1779,34
Carrot,46,73,2180,31
Sunflower,75,97,1943,16
Millet,79,108,1819,36
Soybean,43,77,1637,36
Barley,39,79,1556,25
Pea,60,87,1973,26
Barley,79,102,2371,34
Pumpkin,79,109,2406,39
Sunflower,66,87,2004,28
Carrot,37,74,2218,32
Barley,61,97,2188,22
Okra,58,89,2137,36
Soybean,49,78,2047,25
Mustard,72,92,2154,25
Wheat,48,79,2268,23
Garlic,51,83,2120,35
Carrot,61,93,1823,40
Brinjal,40,65,1588,34
Cabbage,39,66,2511,22
Brinjal,46,72,2088,29
Brinjal,42,79,2367,18
Ginger,62,92,2181,17
Beetroot,79,116,2472,41
Pumpkin,58,94,2373,22
Lentil,76,102,1902,15
Mustard,80,100,2103,34
Carrot,49,76,1692,36
Pumpkin,80,108,1592,38
Potato,77,104,2552,15
Okra,74,107,1988,27
Brinjal,55,82,2295,21
Pumpkin,41,69,2338,35
Potato,78,105,2590,36
Rice,45,80,2341,20
Wheat,71,104,2160,33
Sugarcane,48,71,1525,24
Groundnut,48,71,1980,37
Spinach,58,86,2166,31
Onion,43,78,2487,30
Pumpkin,49,85,2486,23
Cauliflower,67,91,1509,17
Sesame,76,104,2549,42
Cotton,52,76,1771,37
Pumpkin,69,103,1848,41
Sugarcane,78,109,1601,39
Pumpkin,58,93,2007,15
Turmeric,67,103,1721,40
Brinjal,47,72,2372,17
Millet,45,72,1798,44
Spinach,45,72,1982,28
Sugarcane,47,75,1682,38
Okra,42,77,1868,20
Sunflower,72,109,1645,24
Millet,78,107,1770,40
Chickpea,69,109,2339,33
Turmeric,64,96,1582,20
Mustard,39,74,2075,16
Maize,67,107,2418,27
Pumpkin,74,107,1587,25
Wheat,72,96,2036,29
Turmeric,69,93,1987,31
Potato,37,59,2092,26
Sesame,75,99,1762,15
Pea,80,120,2403,45
Okra,41,79,2082,44
Sunflower,50,72,1811,18
Pea,50,72,2002,22
Turmeric,74,113,1589,16
Ginger,48,81,2357,21
Rice,76,109,2300,31
Potato,35,66,1685,43
Maize,59,89,2087,28
Tomato,76,99,2378,36
Cotton,42,67,2515,37
Potato,39,73,2274,16
Beetroot,48,78,1592,21
Ginger,62,94,2590,19
Ginger,71,96,2433,44
Carrot,67,107,1560,29
Millet,74,110,2136,16
Wheat,47,81,1905,19
Okra,46,73,2261,29
Sunflower,62,97,2104,24
Tomato,65,91,2379,17
Sugarcane,59,86,2358,39
Pumpkin,50,89,2574,28
Lentil,68,97,2580,15
Wheat,68,102,1999,35
Rice,73,96,1568,18
Chickpea,76,108,2350,16
Carrot,37,74,2259,18
Potato,63,83,1775,19
Turmeric,52,82,1704,23
Cabbage,50,87,2508,17
Garlic,73,111,1581,44
Barley,53,79,1658,19
Sugarcane,71,111,1888,37
Chickpea,49,81,1898,32
Tomato,42,64,2207,16
Barley,45,82,2120,41
Tomato,41,69,1521,44
Lentil,60,91,1551,27
Wheat,37,64,2246,40
Spinach,68,89,1877,21
Turmeric,35,60,1659,20
Beetroot,49,70,1648,22
Ginger,54,90,2226,37
Cotton,69,89,1670,21
Pumpkin,60,92,2040,23
Cotton,61,81,2215,17
Groundnut,57,93,1957,43
Garlic,73,109,1869,40
Cotton,57,80,2212,39
Beetroot,62,98,2192,36
Groundnut,44,65,1593,16
Sesame,48,82,2261,39
Rice,52,75,1670,40
Chickpea,71,109,2295,18
Ginger,77,105,1622,24
Pumpkin,43,64,2206,26
Cabbage,58,94,2530,30
Millet,38,72,1909,17
Sunflower,57,82,2018,31
Turmeric,77,100,1556,37
Lentil,64,98,1890,23
Sesame,77,113,2107,39
Sugarcane,67,101,2137,45
Sugarcane,41,75,2048,43
Tomato,67,99,2593,38
Sunflower,36,70,2349,37
Beetroot,59,90,2563,23
Capsicum,72,96,2272,24
Groundnut,35,63,2163,30
Cauliflower,48,87,1845,22
Lentil,37,77,2190,44
Carrot,59,90,1599,41
Capsicum,59,81,2456,19
Sunflower,67,87,2280,18
Mustard,79,119,1823,21
Beetroot,77,115,1509,22
Soybean,77,97,2522,34
Brinjal,38,58,1613,22
Wheat,56,81,2581,25
Turmeric,51,71,2552,19
Barley,74,104,1790,26
Sunflower,36,58,2317,36
Millet,64,94,2475,38
Turmeric,55,94,2578,41
Carrot,58,79,1704,36
Soybean,72,106,1909,38
Capsicum,52,84,1825,22
Okra,57,89,2067,32
Cabbage,57,88,1860,38
Spinach,76,102,1576,19
Beetroot,62,86,1957,24
Tomato,47,75,2097,15
Millet,41,76,2365,19
Pea,76,108,2552,41
Garlic,52,81,2090,36
Chickpea,48,72,1794,36
Millet,66,89,2070,39
Mustard,55,89,1869,40
Mustard,59,98,2600,35
Sesame,80,104,2193,17
Potato,53,92,2106,31
Pumpkin,67,100,2510,33
Garlic,63,85,2220,25
Tomato,45,71,2236,45
Spinach,60,85,2178,36
Chickpea,75,112,2158,34
Brinjal,48,72,2521,26
Capsicum,44,81,1626,29
Wheat,65,104,1998,26
Cotton,42,69,1843,45
Sunflower,37,70,2169,38
Garlic,42,65,2401,27
Sugarcane,52,72,2448,40
Sugarcane,58,80,2172,19
Cabbage,55,75,1817,35
Pumpkin,43,79,1875,34
Barley,60,81,2022,40
Cauliflower,72,96,1950,35
Sunflower,45,79,1959,25
Turmeric,72,92,1984,30
Wheat,80,115,1546,24
Tomato,52,80,1981,32
Potato,43,77,1718,20
Carrot,58,81,2399,19
Cabbage,60,97,1912,39
Capsicum,61,99,2342,41
Potato,46,78,2512,42
Onion,70,99,2070,27
Potato,41,69,1667,36
Tomato,52,72,2600,21
Pea,78,109,2115,27
Cauliflower,62,96,2291,42
Sesame,39,61,2339,40
Cabbage,66,101,2062,32
Garlic,51,75,1961,33
Groundnut,45,79,1560,42
Garlic,65,92,1720,19
Onion,65,103,1620,31
Pea,53,80,2050,43
Cauliflower,76,101,2515,34
Chickpea,69,98,2061,23
Turmeric,60,95,2096,29
Turmeric,78,99,1648,29
Brinjal,63,84,2294,27
Maize,59,81,1777,41
Pea,80,119,1983,42
Lentil,58,81,1855,39
Cabbage,60,97,2212,39
Chickpea,50,79,2552,42
Wheat,50,87,2540,27
Capsicum,53,86,1653,37
Pumpkin,49,81,1713,24
Sunflower,71,110,1910,45
Okra,62,86,2087,18
Soybean,74,100,2494,21
Barley,46,74,2356,25
Okra,42,65,1508,19
Sesame,39,73,2299,31
Maize,69,99,2051,37
Onion,52,79,1856,18
Lentil,72,105,2271,36
Mustard,44,74,1651,29
Garlic,74,96,1603,26
Cabbage,76,111,1587,32
Mustard,72,94,2133,19
Spinach,35,64,2144,45
Capsicum,44,69,1684,24
Sunflower,73,104,1723,39
Mustard,65,96,1685,32
Pumpkin,75,97,1788,37
Millet,51,72,1831,29
Sesame,41,69,1966,39
Cauliflower,45,81,2115,43
Onion,51,90,2158,37
Garlic,63,99,2264,26
Sesame,77,110,1863,20
Cabbage,36,74,1583,23
Brinjal,53,77,1880,43
Turmeric,74,94,2425,35
Cabbage,61,96,2162,22
Brinjal,41,76,1732,25
Onion,67,96,1950,23
Wheat,41,74,1571,43
Capsicum,69,95,1603,17
Groundnut,66,104,1529,27
Capsicum,65,87,1709,24
Sugarcane,52,87,2233,39
Pea,72,93,2536,15
Onion,42,71,1799,30
Carrot,50,90,2537,25
Capsicum,40,71,2572,21
Rice,39,76,1793,22
Carrot,61,87,2469,28
Garlic,59,92,1581,44
Barley,46,83,2044,30
Lentil,38,76,1535,29
Carrot,79,119,2551,41
Chickpea,69,105,1702,30
Spinach,61,92,2472,27
Garlic,53,91,1681,42
Carrot,61,87,1790,27
Sunflower,41,76,1705,27
Spinach,76,112,2254,23
Sesame,77,116,2288,26
Tomato,72,105,2223,44
Sugarcane,61,85,2212,41
Capsicum,39,64,2274,17
Chickpea,42,73,2126,43
Tomato,44,79,1661,22
Turmeric,39,76,1555,41
Millet,52,74,1920,32
Cotton,71,93,1748,43
Turmeric,54,76,1998,27
Brinjal,57,90,1958,41
Chickpea,55,76,1799,41
Sesame,44,66,2049,20
Wheat,62,98,2581,31
Potato,72,108,1976,42
Sunflower,69,102,1751,21
Cauliflower,37,68,1618,24
Wheat,66,104,2509,45
Tomato,65,87,2551,34
Spinach,74,101,1932,45
Okra,62,100,1865,26
Tomato,58,92,2047,44
Sunflower,75,106,2435,41
Sunflower,50,78,2271,26
Mustard,39,73,2316,17
Millet,69,106,2292,40
Rice,65,87,1597,40
Potato,39,59,1663,37
Beetroot,80,112,2185,36
Sugarcane,61,98,2203,39
Maize,80,101,2355,21
Maize,36,75,1838,17
Pumpkin,71,93,1961,28
Chickpea,70,99,2038,43
Brinjal,36,63,1645,41
Sesame,67,104,2305,40
Groundnut,76,110,1928,44
Maize,66,101,2357,37
Potato,66,97,1660,39
Chickpea,78,100,2268,23
Garlic,50,74,2160,38
Pea,42,70,2074,17
Millet,50,73,2082,41
Pea,74,108,2528,16
Maize,53,78,1972,24
Sesame,69,103,1949,18
Okra,46,86,2188,23
Garlic,44,73,2582,17
Wheat,79,119,1805,24
Brinjal,42,76,1880,33
Groundnut,42,63,2026,42
Okra,50,85,2550,35
Turmeric,71,93,1784,43
Cotton,71,101,2016,40
Mustard,40,77,1620,21
Carrot,47,67,2167,21
Ginger,46,86,2395,29
Cabbage,55,82,2422,36
Garlic,59,85,2445,19
Lentil,59,82,2501,37
Wheat,79,101,2235,42
Chickpea,77,98,1821,45
Mustard,46,72,1712,44
Tomato,42,73,2017,23
Chickpea,47,76,1983,18
Barley,64,89,1963,19
Rice,78,106,2284,37
Wheat,56,84,1655,17
Carrot,65,95,2515,30
Ginger,75,106,2339,30
Barley,37,67,2276,41
Cotton,72,106,2044,17
Turmeric,52,85,2155,22
Mustard,79,114,1866,29
Mustard,45,68,1793,28
Pea,80,100,1905,20
Millet,80,112,2197,39
Capsicum,64,93,2124,17
Chickpea,56,79,1961,24
Capsicum,40,74,1608,20
Chickpea,79,114,2184,27
Cauliflower,41,74,1967,30
Garlic,60,80,2172,19
Carrot,59,86,2143,34
Rice,41,77,2555,38
Carrot,79,117,2105,24
Soybean,46,81,1650,40
Potato,63,94,2355,32
Tomato,67,93,1890,18
Rice,76,108,2091,33
Potato,67,101,2269,33
Mustard,37,66,2473,18
Carrot,55,80,2163,16
Capsicum,69,93,2453,33
Soybean,56,91,1528,33
Rice,49,69,1717,16
Chickpea,68,106,1874,22
Spinach,64,101,1950,41
Wheat,58,87,2285,21
Onion,42,71,2121,43
Capsicum,72,98,2033,30
Sesame,50,86,2280,42
Rice,56,88,1532,44
Pumpkin,49,87,1535,38
Carrot,51,82,1686,26
Rice,62,90,2022,34
Tomato,72,106,1517,24
Cotton,41,63,2110,37
Capsicum,35,59,2306,15
Maize,41,73,2490,28
Wheat,71,102,1756,32
Sunflower,79,102,1608,20
Ginger,42,71,1836,33
Ginger,67,90,2201,33
Carrot,80,101,1780,15
Potato,42,71,2376,21
Okra,41,79,1712,43
Garlic,44,66,2499,37
Tomato,61,84,2559,30
Chickpea,41,63,1543,38
Barley,56,95,2037,21
Ginger,60,95,1948,16
Sugarcane,69,95,1517,32
Spinach,76,102,2585,22
Pea,72,106,2316,44
Tomato,78,115,2392,21
Okra,77,110,1727,28
Cauliflower,44,66,2354,41
Tomato,43,82,2346,29
Maize,58,89,1720,45
Ginger,61,97,2118,34
Sunflower,43,69,2513,37
Groundnut,64,97,2378,40
Beetroot,80,118,1765,17
Pumpkin,46,71,2579,40
Carrot,65,103,1942,33
Ginger,37,58,1738,19
Onion,36,56,2400,26
Turmeric,71,106,1537,33
Turmeric,67,97,1584,45
Potato,71,100,2025,38
Onion,63,91,2141,31
Mustard,63,88,1901,27
Carrot,62,98,2264,40
Lentil,80,107,1565,30
Potato,39,73,1908,24
Rice,61,99,2495,25
Pea,43,72,1683,21
Wheat,48,86,1637,35
Barley,50,84,1540,20
Onion,59,94,2356,27
Garlic,48,76,1903,36
Rice,66,97,2399,31
Sesame,56,86,2406,37
Wheat,44,76,2249,20
Pumpkin,43,79,1833,36
Cotton,64,88,1731,37
Lentil,53,77,1584,39
Sunflower,79,115,2098,40
Beetroot,73,110,2036,38
Ginger,71,103,2155,45
Cauliflower,43,68,2464,39
Turmeric,55,77,2404,32
Groundnut,54,86,1671,17
Onion,54,88,1927,16
Brinjal,51,84,1626,20
Cabbage,43,82,2161,45
Cauliflower,79,103,1951,23
Pea,74,114,2438,38
Groundnut,59,93,1527,41
Rice,45,67,2026,44
Barley,73,112,1748,20
Sesame,36,67,2243,38
Carrot,62,84,1867,44
Sunflower,66,90,2197,33
Mustard,52,79,2541,33
Potato,71,96,2048,25
Sunflower,42,74,1746,26
Capsicum,67,92,2347,25
Soybean,49,89,1600,45
Chickpea,53,93,2388,28
Groundnut,37,59,2007,17
Garlic,65,96,1930,34
Cauliflower,65,104,1990,30
Millet,71,110,1543,42
Carrot,58,98,2336,33
Cauliflower,51,75,2479,30
Ginger,76,98,2009,25
Sunflower,64,99,2370,31
Millet,52,89,1991,26
Mango,81,118,2371,42
Banana,91,126,3835,52
Apple,70,109,2091,43
Grapes,60,95,2083,33
Orange,68,103,2246,35
Papaya,83,123,2857,42
Pomegranate,77,114,2103,38
Guava,73,110,2516,40
Watermelon,91,125,3475,45
Pineapple,88,126,3132,48
Mango,85,123,2677,44
Banana,92,135,3944,50
Apple,73,111,2195,37
Grapes,55,100,2126,37
Orange,64,105,1994,41
Papaya,80,123,2945,39
Pomegranate,72,115,2477,40
Guava,68,108,2569,39
Watermelon,92,130,3698,50
Pineapple,84,125,2882,46
Mango,80,117,2688,48
Banana,90,126,4003,47
Apple,75,106,2019,37
Grapes,59,99,1804,37
Orange,67,97,2072,35
Papaya,88,130,2934,42
Pomegranate,77,120,2349,39
Guava,66,109,2543,38
Watermelon,92,130,3415,48
Pineapple,90,120,3030,45
Mango,80,115,2617,44
Banana,94,125,4103,47
Apple,69,112,2379,40
Grapes,60,98,2001,33
Orange,60,97,1997,39
Papaya,86,125,2922,45
Pomegranate,76,110,2112,36
Guava,63,106,2564,36
Watermelon,97,125,3481,46
Pineapple,93,128,2903,44
Mango,77,121,2469,42
Banana,87,126,4032,51
Apple,75,108,2176,40
Grapes,60,96,1886,38
Orange,61,104,2278,36
Papaya,80,130,2724,43
Pomegranate,80,115,2399,39
Guava,73,109,2465,41
Watermelon,93,132,3419,47
Pineapple,86,125,2857,46
Mango,75,117,2335,42
Banana,88,132,3820,47
Apple,68,110,2106,42
Grapes,58,91,2187,35
Orange,60,104,2198,35
Papaya,80,128,2831,45
Pomegranate,71,119,2360,37
Guava,65,105,2242,42
Watermelon,90,126,3422,51
Pineapple,93,123,3058,44
Mango,83,124,2479,43
Banana,89,134,4072,47
Apple,73,115,2331,38
Grapes,56,97,2007,32
Orange,67,101,2036,39
Papaya,89,126,2616,40
Pomegranate,80,115,2493,36
Guava,64,105,2232,41
Watermelon,90,130,3673,47
Pineapple,89,124,2941,49
Mango,82,116,2567,47
Banana,93,135,3995,47
Apple,75,114,2045,38
Grapes,58,92,2171,32
Orange,63,102,1992,38
Papaya,85,130,2933,44
Pomegranate,80,114,2195,39
Guava,67,106,2347,41
Watermelon,95,129,3430,45
Pineapple,83,123,3011,43
Mango,85,123,2561,42
Banana,87,133,4113,50
Apple,67,105,2266,42
Grapes,61,91,1862,36
Orange,64,95,2213,41
Papaya,89,125,2630,39
Pomegranate,73,119,2418,34
Guava,70,108,2314,38
Watermelon,96,132,3584,46
Pineapple,83,127,2859,44
Mango,82,118,2548,46
Banana,94,125,4020,51
Apple,71,113,2239,38
Grapes,64,97,1839,38
Orange,68,96,1960,36
Papaya,84,122,2961,39
Pomegranate,73,119,2110,37
Guava,66,104,2247,38
Watermelon,96,125,3508,48
Pineapple,87,126,2997,43
Dragon Fruit,90,56,3409,60
